#Data Set Export - SW.Daily@3A28P,,,,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, 0=UNDEF, 11=POOR, 21=ESTIMATED, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 0=UNDEFINED, 1=WORKING, 2=IN REVIEW, 3=APPROVED",,,,,
Timestamp (UTC),Value (Millimetres),Grade Code,Approval Level,Interpolation Type,Event Timestamp
2017-11-04 22:00:00,32,0,2,1,
2017-11-04 23:00:00,33,0,2,1,
2017-11-05 00:00:00,33,0,2,1,
2017-11-05 01:00:00,33,0,2,1,
2017-11-05 02:00:00,33,0,2,1,
2017-11-05 03:00:00,33,0,2,1,
2017-11-05 04:00:00,33,0,2,1,
2017-11-05 05:00:00,33,0,2,1,
2017-11-05 06:00:00,33,0,2,1,
2017-11-05 07:00:00,33,0,2,1,
2017-11-05 08:00:00,33,0,2,1,
2017-11-05 10:00:00,33,0,2,1,
2017-11-05 11:00:00,33,0,2,1,
2017-11-05 12:00:00,33,0,2,1,
2017-11-05 13:00:00,33,0,2,1,
2017-11-05 14:00:00,33,0,2,1,
2017-11-05 15:00:00,33,0,2,1,
2017-11-05 16:00:00,33,0,2,1,
2017-11-06 16:00:00,33,0,2,1,
2017-11-07 16:00:00,33,0,2,1,
2017-11-08 16:00:00,33,0,2,1,
2017-11-09 16:00:00,35,0,2,1,
2017-11-10 16:00:00,40,0,2,1,
2017-11-11 16:00:00,40,0,2,1,
2017-11-12 16:00:00,88,0,2,1,
2017-11-13 16:00:00,135,0,2,1,
2017-11-14 16:00:00,182,0,2,1,
2017-11-15 16:00:00,327,0,2,1,
2017-11-16 16:00:00,369,0,2,1,
2017-11-17 16:00:00,383,0,2,1,
2017-11-18 16:00:00,385,0,2,1,
2017-11-19 16:00:00,405,0,2,1,
2017-11-20 16:00:00,476,0,2,1,
2017-11-21 16:00:00,460,0,2,1,
2017-11-22 16:00:00,493,0,2,1,
2017-11-23 16:00:00,493,0,2,1,
2017-11-24 16:00:00,493,0,2,1,
2017-11-25 16:00:00,513,0,2,1,
2017-11-26 16:00:00,538,0,2,1,
2017-11-27 16:00:00,533,0,2,1,
2017-11-28 16:00:00,557,0,2,1,
2017-11-29 16:00:00,562,0,2,1,
2017-11-30 16:00:00,585,0,2,1,
2017-12-01 16:00:00,598,0,2,1,
2017-12-02 16:00:00,613,0,2,1,
2017-12-03 16:00:00,620,0,2,1,
2017-12-04 16:00:00,617,0,2,1,
2017-12-05 16:00:00,614,0,2,1,
2017-12-06 16:00:00,612,0,2,1,
2017-12-07 16:00:00,609,0,2,1,
2017-12-08 16:00:00,608,0,2,1,
2017-12-09 16:00:00,607,0,2,1,
2017-12-10 16:00:00,605,0,2,1,
2017-12-11 16:00:00,605,0,2,1,
2017-12-12 16:00:00,605,0,2,1,
2017-12-13 16:00:00,606,0,2,1,
2017-12-14 16:00:00,608,0,2,1,
2017-12-15 16:00:00,605,0,2,1,
2017-12-16 16:00:00,610,0,2,1,
2017-12-17 16:00:00,625,0,2,1,
2017-12-18 16:00:00,655,0,2,1,
2017-12-19 16:00:00,668,0,2,1,
2017-12-20 16:00:00,687,0,2,1,
